2026-04-21T07:27:16 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:24 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:25 WARNING src.vector: index_pdf: no text extracted from blank.pdf
2026-04-21T07:27:25 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:25 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:25 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:25 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T07:27:25 WARNING langchain_community.vectorstores.faiss: `embedding_function` is expected to be an Embeddings object, support for passing in a function will soon be removed.
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    src.db: call create_session('s', 'm')
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    src.db: call create_session('s', 'm')
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    src.db: call create_session('original', 'm')
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    src.db: call import_session({'session': {'id': '33fa5ec1-a273-4e6d-b6b3-e0c854b702ab', 'name': 'original'...)
2026-04-21T12:51:47 INFO    src.db: call create_session('original (imported)', 'm')
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    src.db: done import_session in 0.02s
2026-04-21T12:51:47 INFO    src.db: call create_session('s', 'm')
2026-04-21T12:51:47 INFO    src.db: done create_session in 0.00s
2026-04-21T12:51:47 INFO    test_logger: call TestLogCallDecorator.test_returns_result_and_preserves_name.<locals>.fake_fn(2, y=3)
2026-04-21T12:51:47 INFO    test_logger: done TestLogCallDecorator.test_returns_result_and_preserves_name.<locals>.fake_fn in 0.00s
2026-04-21T12:51:47 INFO    test_logger: call TestLogCallDecorator.test_logs_call_and_done_on_success.<locals>.adder(1, 2)
2026-04-21T12:51:47 INFO    test_logger: done TestLogCallDecorator.test_logs_call_and_done_on_success.<locals>.adder in 0.00s
2026-04-21T12:51:47 INFO    test_logger: call TestLogCallDecorator.test_logs_arg_preview.<locals>.echo('hello there', model='test')
2026-04-21T12:51:47 INFO    test_logger: done TestLogCallDecorator.test_logs_arg_preview.<locals>.echo in 0.00s
2026-04-21T12:51:47 INFO    test_logger: call TestLogCallDecorator.test_truncates_long_arg_previews.<locals>.big('xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx...)
2026-04-21T12:51:47 INFO    test_logger: done TestLogCallDecorator.test_truncates_long_arg_previews.<locals>.big in 0.00s
2026-04-21T12:51:47 INFO    test_logger: call TestLogCallDecorator.test_logs_fail_and_reraises.<locals>.boom()
2026-04-21T12:51:47 ERROR   test_logger: fail TestLogCallDecorator.test_logs_fail_and_reraises.<locals>.boom after 0.00s: nope
2026-04-21T12:51:47 DEBUG   test_logger: call TestLogCallDecorator.test_decorator_with_options.<locals>.quiet(5)
2026-04-21T12:51:47 DEBUG   test_logger: done TestLogCallDecorator.test_decorator_with_options.<locals>.quiet in 0.00s
2026-04-21T12:51:47 INFO    caplog.regression: marker-xyz-12345
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('hello world', use_retrieval=False)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.01s
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('input text', use_retrieval=False)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: solo (prior=0)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: solo (chars=15)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.01s
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('input', use_retrieval=False)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: first (prior=0)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: first (chars=2)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: second (prior=1)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: second (chars=2)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: third (prior=2)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: third (chars=2)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.03s
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('USER_INPUT', use_retrieval=False)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: first (prior=0)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: first (chars=5)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: second (prior=1)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: second (chars=5)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.01s
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('q', use_retrieval=True)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: agent1 (prior=0)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: agent1 (chars=2)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.01s
2026-04-21T12:51:47 INFO    src.pipeline: call run_pipeline('q', use_retrieval=True)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent start: a (prior=0)
2026-04-21T12:51:47 INFO    src.pipeline: pipeline agent done: a (chars=15)
2026-04-21T12:51:47 INFO    src.pipeline: done run_pipeline in 0.01s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://example.com')
2026-04-21T12:51:47 INFO    src.scrapper: scraped https://example.com — title='My Cool Page' blocks=3 chars=44
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.00s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://x')
2026-04-21T12:51:47 INFO    src.scrapper: scraped https://x — title='https://x' blocks=1 chars=13
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.01s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://x')
2026-04-21T12:51:47 INFO    src.scrapper: scraped https://x — title='https://x' blocks=2 chars=40
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.01s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://no-title.test')
2026-04-21T12:51:47 INFO    src.scrapper: scraped https://no-title.test — title='https://no-title.test' blocks=1 chars=18
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.00s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://x')
2026-04-21T12:51:47 INFO    src.scrapper: scraped https://x — title='https://x' blocks=4 chars=36
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.00s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://broken.test')
2026-04-21T12:51:47 WARNING src.scrapper: scrape failed: https://broken.test — boom
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.00s
2026-04-21T12:51:47 INFO    src.scrapper: call scrape_url('https://x')
2026-04-21T12:51:47 WARNING src.scrapper: scrape failed: https://x — 404
2026-04-21T12:51:47 INFO    src.scrapper: done scrape_url in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call chat('hello', system='be brief', model='mymodel', history=[{'role': 'user', 'content': 'prior-u'}, {'role': 'assistant', 'content': 'pr...)
2026-04-21T12:51:47 INFO    src.tools: done chat in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call chat('just this')
2026-04-21T12:51:47 INFO    src.tools: done chat in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call summarize('some text', style='tldr')
2026-04-21T12:51:47 INFO    src.tools: done summarize in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call summarize('x', style='wharglebargle')
2026-04-21T12:51:47 INFO    src.tools: done summarize in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call translate('hello', target_language='French')
2026-04-21T12:51:47 INFO    src.tools: done translate in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call code_review('print(1)', language='Python')
2026-04-21T12:51:47 INFO    src.tools: done code_review in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call run_skill('grammar_fix', 'quantum physics')
2026-04-21T12:51:47 INFO    src.tools: done run_skill in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call run_skill('ghost', 'x')
2026-04-21T12:51:47 INFO    src.tools: done run_skill in 0.00s
2026-04-21T12:51:47 INFO    src.tools: call web_search('anything')
2026-04-21T12:51:48 INFO    src.tools: done web_search in 0.00s
2026-04-21T12:51:48 INFO    src.tools: call fetch_page('https://example.com', max_chars=5)
2026-04-21T12:51:48 INFO    src.tools: done fetch_page in 0.00s
2026-04-21T12:51:48 INFO    src.tools: call fetch_page('https://example.com')
2026-04-21T12:51:48 INFO    src.tools: done fetch_page in 0.00s
2026-04-21T12:51:48 INFO    src.tools: call research('q')
2026-04-21T12:51:48 INFO    src.tools: done research in 0.00s
2026-04-21T12:51:48 INFO    src.tools: call research('q')
2026-04-21T12:51:48 INFO    src.tools: done research in 0.00s
2026-04-21T12:51:48 INFO    src.tools: call list_models()
2026-04-21T12:51:48 INFO    src.tools: done list_models in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('hello world', source_label='manual')
2026-04-21T12:51:48 INFO    faiss.loader: Loading faiss with AVX2 support.
2026-04-21T12:51:48 INFO    faiss.loader: Successfully loaded faiss with AVX2 support.
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.16s
2026-04-21T12:51:48 INFO    src.vector: call index_text('', source_label='manual')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_pdf('/tmp/pytest-of-mohamed/pytest-37/test_indexes_a_real_pdf0/sample.pdf')
2026-04-21T12:51:48 INFO    src.vector: index_pdf: 2 chunks indexed from sample.pdf
2026-04-21T12:51:48 INFO    src.vector: done index_pdf in 0.01s
2026-04-21T12:51:48 INFO    src.vector: call index_pdf('/tmp/pytest-of-mohamed/pytest-37/test_pdf_with_no_text0/blank.pdf')
2026-04-21T12:51:48 WARNING src.vector: index_pdf: no text extracted from blank.pdf
2026-04-21T12:51:48 INFO    src.vector: done index_pdf in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('the capital of france is paris', 'geography')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call retrieve('france capital')
2026-04-21T12:51:48 INFO    src.vector: done retrieve in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('cats are mammals', 'biology')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call retrieve('mammals')
2026-04-21T12:51:48 INFO    src.vector: done retrieve in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 0', 'doc-0')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 1', 'doc-1')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 2', 'doc-2')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 3', 'doc-3')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 4', 'doc-4')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 5', 'doc-5')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 6', 'doc-6')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 7', 'doc-7')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 8', 'doc-8')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('fact number 9', 'doc-9')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call retrieve('fact', k=3)
2026-04-21T12:51:48 INFO    src.vector: done retrieve in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_url('https://example.com/post')
2026-04-21T12:51:48 INFO    src.vector: index_url: 2 chunks indexed from https://example.com/post
2026-04-21T12:51:48 INFO    src.vector: done index_url in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_url('https://example.com/post')
2026-04-21T12:51:48 INFO    src.vector: index_url: 1 chunks indexed from https://example.com/post
2026-04-21T12:51:48 INFO    src.vector: done index_url in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call retrieve('elephant')
2026-04-21T12:51:48 INFO    src.vector: done retrieve in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_url('https://broken')
2026-04-21T12:51:48 WARNING src.vector: index_url: scrape error for https://broken — timeout
2026-04-21T12:51:48 INFO    src.vector: done index_url in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_url('https://empty')
2026-04-21T12:51:48 WARNING src.vector: index_url: no text extracted from https://empty
2026-04-21T12:51:48 INFO    src.vector: done index_url in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('some text', 's')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:51:48 INFO    src.vector: call index_text('content', 's')
2026-04-21T12:51:48 INFO    src.vector: done index_text in 0.00s
2026-04-21T12:53:59 INFO    src.agent: run_agent start: news_analyst task='analyze X'
2026-04-21T12:53:59 INFO    src.agent: run_agent done: news_analyst chars=13
2026-04-21T12:53:59 INFO    src.agent: call run_router('what is 2+2?', model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='what is 2+2?' file=None history=0
2026-04-21T12:53:59 INFO    src.agent:   msg[0] AI text (no tool_call): 'here is your answer'
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=1 tool_calls=0 tools=[] final_chars=19
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (19 chars). Raw preview: 'here is your answer'. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
2026-04-21T12:53:59 INFO    src.agent: done run_router in 0.01s
2026-04-21T12:53:59 INFO    src.agent: call run_router('hello world', model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='hello world' file=None history=0
2026-04-21T12:53:59 INFO    src.agent:   msg[0] AI text (no tool_call): 'final answer'
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=1 tool_calls=0 tools=[] final_chars=12
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (12 chars). Raw preview: 'final answer'. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
2026-04-21T12:53:59 INFO    src.agent: done run_router in 0.01s
2026-04-21T12:53:59 INFO    src.agent: call run_router('new question', session_id='sid', model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='new question' file=None history=2
2026-04-21T12:53:59 INFO    src.agent:   msg[0] AI text (no tool_call): 'final answer'
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=1 tool_calls=0 tools=[] final_chars=12
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (12 chars). Raw preview: 'final answer'. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
2026-04-21T12:53:59 INFO    src.agent: done run_router in 0.01s
2026-04-21T12:53:59 INFO    src.agent: call run_router('summarize this', file_path=PosixPath('/tmp/doc.pdf'), model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='summarize this' file=/tmp/doc.pdf history=0
2026-04-21T12:53:59 INFO    src.agent:   msg[0] AI text (no tool_call): 'final answer'
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=1 tool_calls=0 tools=[] final_chars=12
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (12 chars). Raw preview: 'final answer'. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
2026-04-21T12:53:59 INFO    src.agent: done run_router in 0.01s
2026-04-21T12:53:59 INFO    src.agent: call run_router('x', model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='x' file=None history=0
2026-04-21T12:53:59 INFO    src.agent:   msg[0] AI text (no tool_call): 'final answer'
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=1 tool_calls=0 tools=[] final_chars=12
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (12 chars). Raw preview: 'final answer'. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
2026-04-21T12:53:59 INFO    src.agent: done run_router in 0.01s
2026-04-21T12:53:59 INFO    src.agent: call run_router('q', model='test')
2026-04-21T12:53:59 INFO    src.agent: agent start: input='q' file=None history=0
2026-04-21T12:53:59 INFO    src.agent: agent done: total_msgs=0 tool_calls=0 tools=[] final_chars=0
2026-04-21T12:53:59 WARNING src.agent: agent ran ZERO real tool calls. Reply is text only (0 chars). Raw preview: ''. If this contains {"tool_call": ...} JSON, the model emitted a fake tool call as text — switch to a tool-capable model (llama3.2, qwen2.5).
